LL (2)
TOKENS
  0/0  	\00
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  ACTION SLOTS: (null)
  8/115	_seq13 
	  enum_specifier -> enum_kind enum_block
	  FIRST:  EToken_Enum EToken_EnumC
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  ACTION SLOTS: (null)
  9/116	_seq14 
	  enum_block -> '{' enum_member_list '}'
	  FIRST:  '{'
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  ACTION SLOTS: (null)
 10/117	_seq17 
	  enum_member_list -> enum_member _tmp14 _tmp15
	  FIRST:  EToken_Identifier
	  FOLLOW: '}'
	  ACTION SLOTS: (null)
 11/118	_seq19 
	  enum_member -> EToken_Identifier _tmp16
	  FIRST:  EToken_Identifier
	  FOLLOW: '}' ','
	  ACTION SLOTS: (null)
 12/119	_seq20 
	  struct_specifier -> struct_kind EToken_Identifier _tmp17
	  FIRST:  EToken_Struct EToken_Union
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  ACTION SLOTS: (null)
 13/120	_seq21 
	  struct_specifier -> struct_kind struct_block
	  FIRST:  EToken_Struct EToken_Union
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  ACTION SLOTS: (null)
 14/121	_seq23 
	  struct_block -> '{' _tmp20 '}'
	  FIRST:  '{'
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  ACTION SLOTS: (null)
 15/122	_seq24 
	  struct_member_declaration -> type_specifier_modifier _tmp21 struct_member_declarator_list ';'
	  FIRST:  EToken_Identifier EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  FOLLOW: ';' '}' EToken_Identifier EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  ACTION SLOTS: (null)
 16/123	_seq28 
	  struct_member_declarator_list -> struct_member_declarator _tmp23
	  FIRST:  '(' ',' ':' '*' '&' '[' EToken_Identifier <eps>
	  FOLLOW: ';'
	  ACTION SLOTS: (null)
 17/124	_seq30 
	  struct_member_declarator -> declarator _tmp24
	  FIRST:  '(' ':' '*' '&' '[' EToken_Identifier <eps>
	  FOLLOW: ';' ','
	  ACTION SLOTS: (null)
 18/125	_seq33 
	  init_declarator_list -> init_declarator _tmp25
	  FIRST:  '(' ',' '=' '*' '&' '[' EToken_Identifier <eps>
	  FOLLOW: ';'
	  ACTION SLOTS: (null)
 19/126	_seq35 
	  init_declarator -> declarator _tmp26
	  FIRST:  '(' '=' '*' '&' '[' EToken_Identifier <eps>
	  FOLLOW: ';' ','
	  ACTION SLOTS: (null)
 20/127	_seq37 
	  declarator -> _tmp27 _tmp28 _tmp29
	  FIRST:  '(' '*' '&' '[' EToken_Identifier <eps>
	  FOLLOW: ';' ')' ',' '=' ':'
	  ACTION SLOTS: (null)
 21/128	_seq40 
	  pointer -> pointer_kind _tmp30
	  FIRST:  '*' '&'
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier
	  ACTION SLOTS: (null)
 22/129	_seq41 
	  declarator_suffix -> '[' constant_integer_expression ']'
	  FIRST:  '['
	  FOLLOW: ';' '(' ')' ',' '=' ':' '['
	  ACTION SLOTS: (null)
 23/130	_seq42 
	  declarator_suffix -> '[' ']'
	  FIRST:  '['
	  FOLLOW: ';' '(' ')' ',' '=' ':' '['
	  ACTION SLOTS: (null)
 24/131	_seq43 
	  declarator_suffix -> '(' formal_argument_list ')'
	  FIRST:  '('
	  FOLLOW: ';' '(' ')' ',' '=' ':' '['
	  ACTION SLOTS: (null)
 25/132	_seq44 
	  declarator_suffix -> '(' ')'
	  FIRST:  '('
	  FOLLOW: ';' '(' ')' ',' '=' ':' '['
	  ACTION SLOTS: (null)
 26/133	_seq47 
	  formal_argument_list -> formal_argument _tmp33 _tmp34
	  FIRST:  EToken_Identifier EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  FOLLOW: ')'
	  ACTION SLOTS: (null)
 27/134	_seq49 
	  formal_argument -> type_specifier_modifier _tmp35 declarator
	  FIRST:  EToken_Identifier EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  FOLLOW: ')' ','
	  ACTION SLOTS: (null)
 28/135	_seq55 
	  initializer -> '{' initializer_list _tmp39 '}'
	  FIRST:  '{'
	  FOLLOW: ';' '}' ','
	  ACTION SLOTS: (null)
 29/136	_seq58 
	  initializer_list -> initializer _tmp41
	  FIRST:  '{' EToken_Integer
	  FOLLOW: '}' ','
	  ACTION SLOTS: (null)
 30/137	_seq4 TEMP
	  _tmp3 -> external_declaration _tmp3
	  FIRST:  external_declaration
	  FOLLOW: '}'
	  ACTION SLOTS: (null)
 31/138	_seq7 TEMP
	  _tmp4 -> '.' EToken_Identifier _tmp4
	  FIRST:  '.'
	  FOLLOW: ';' '{'
	  ACTION SLOTS: (null)
 32/139	_seq11 TEMP
	  _tmp6 -> declaration_specifier _tmp6
	  FIRST:  EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  FOLLOW: ';' '(' ',' '=' '*' '&' '[' EToken_Identifier
	  ACTION SLOTS: (null)
 33/140	_seq16 TEMP
	  _tmp14 -> ',' enum_member _tmp14
	  FIRST:  ','
	  FOLLOW: '}' ','
	  ACTION SLOTS: (null)
 34/141	_seq18 TEMP
	  _tmp16 -> '=' constant_integer_expression
	  FIRST:  '='
	  FOLLOW: '}' ','
	  ACTION SLOTS: (null)
 35/142	_seq22 TEMP
	  _tmp20 -> struct_member_declaration _tmp20
	  FIRST:  ';' EToken_Identifier EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  FOLLOW: '}'
	  ACTION SLOTS: (null)
 36/143	_seq25 TEMP
	  _tmp21 -> type_specifier_modifier _tmp21
	  FIRST:  EToken_Identifier EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  FOLLOW: ';' '(' ',' ':' '*' '&' '[' EToken_Identifier
	  ACTION SLOTS: (null)
 37/144	_seq27 TEMP
	  _tmp23 -> ',' struct_member_declarator _tmp23
	  FIRST:  ','
	  FOLLOW: ';'
	  ACTION SLOTS: (null)
 38/145	_seq29 TEMP
	  _tmp24 -> ':' constant_integer_expression
	  FIRST:  ':'
	  FOLLOW: ';' ','
	  ACTION SLOTS: (null)
 39/146	_seq32 TEMP
	  _tmp25 -> ',' init_declarator _tmp25
	  FIRST:  ','
	  FOLLOW: ';'
	  ACTION SLOTS: (null)
 40/147	_seq34 TEMP
	  _tmp26 -> '=' initializer
	  FIRST:  '='
	  FOLLOW: ';' ','
	  ACTION SLOTS: (null)
 41/148	_seq36 TEMP
	  _tmp27 -> pointer _tmp27
	  FIRST:  '*' '&'
	  FOLLOW: ';' '(' ')' ',' '=' ':' '[' EToken_Identifier
	  ACTION SLOTS: (null)
 42/149	_seq38 TEMP
	  _tmp29 -> declarator_suffix _tmp29
	  FIRST:  '(' '['
	  FOLLOW: ';' ')' ',' '=' ':'
	  ACTION SLOTS: (null)
 43/150	_seq39 TEMP
	  _tmp30 -> type_modifier _tmp30
	  FIRST:  EToken_Const
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier
	  ACTION SLOTS: (null)
 44/151	_seq46 TEMP
	  _tmp33 -> ',' formal_argument _tmp33
	  FIRST:  ','
	  FOLLOW: ')' ','
	  ACTION SLOTS: (null)
 45/152	_seq48 TEMP
	  _tmp34 -> ',' EToken_Ellipsis
	  FIRST:  ','
	  FOLLOW: ')'
	  ACTION SLOTS: (null)
 46/153	_seq50 TEMP
	  _tmp35 -> type_specifier_modifier _tmp35
	  FIRST:  EToken_Identifier EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  FOLLOW: '(' ')' ',' '*' '&' '[' EToken_Identifier
	  ACTION SLOTS: (null)
 47/154	_seq57 TEMP
	  _tmp41 -> ',' initializer _tmp41
	  FIRST:  ','
	  FOLLOW: '}' ','
	  ACTION SLOTS: (null)
LOCATORS
ACTIONS
ARGUMENTS
CONFLICTS
 -1/-1 	@ enum_specifier : EToken_Enum
	  POSSIBLE: _seq12 _seq13
	  DFA:      _dfa1
 -1/-1 	@ enum_specifier : EToken_EnumC
	  POSSIBLE: _seq12 _seq13
	  DFA:      _dfa5
 -1/-1 	@ struct_specifier : EToken_Struct
	  POSSIBLE: _seq20 _seq21
	  DFA:      _dfa9
 -1/-1 	@ struct_specifier : EToken_Union
	  POSSIBLE: _seq20 _seq21
	  DFA:      _dfa13
 -1/-1 	@ declarator_suffix : '['
	  POSSIBLE: _seq41 _seq42
	  DFA:      _dfa17
 -1/-1 	@ declarator_suffix : '('
	  POSSIBLE: _seq43 _seq44
	  DFA:      _dfa21
 -1/-1 	@ _tmp6 : EToken_Identifier
	  POSSIBLE: _seq11 \00
	  DFA:      _dfa46
 -1/-1 	@ _tmp14 : ','
	  POSSIBLE: _seq16 \00
	  DFA:      _dfa48
 -1/-1 	@ _tmp21 : EToken_Identifier
	  POSSIBLE: _seq25 \00
	  DFA:      _dfa50
 -1/-1 	@ _tmp33 : ','
	  POSSIBLE: _seq46 \00
	  DFA:      _dfa52
 -1/-1 	@ _tmp35 : EToken_Identifier
	  POSSIBLE: _seq50 \00
	  DFA:      _dfa54
 -1/-1 	@ _tmp41 : ','
	  POSSIBLE: _seq57 \00
	  DFA:      _dfa56
RESOLVERS
LOOKAHEAD DFA
  0/155	_dfa1
	EToken_Enum -> _dfa2

  1/156	_dfa2
	'{' -> _dfa3
	EToken_Identifier -> _dfa4

 -1/-1 	_dfa3*
	. -> _seq13

 -1/-1 	_dfa4*
	. -> _seq12

  2/157	_dfa5
	EToken_EnumC -> _dfa6

  3/158	_dfa6
	'{' -> _dfa7
	EToken_Identifier -> _dfa8

 -1/-1 	_dfa7*
	. -> _seq13

 -1/-1 	_dfa8*
	. -> _seq12

  4/159	_dfa9
	EToken_Struct -> _dfa10

  5/160	_dfa10
	'{' -> _dfa11
	EToken_Identifier -> _dfa12

 -1/-1 	_dfa11*
	. -> _seq21

 -1/-1 	_dfa12*
	. -> _seq20

  6/161	_dfa13
	EToken_Union -> _dfa14

  7/162	_dfa14
	'{' -> _dfa15
	EToken_Identifier -> _dfa16

 -1/-1 	_dfa15*
	. -> _seq21

 -1/-1 	_dfa16*
	. -> _seq20

  8/163	_dfa17
	'[' -> _dfa18

  9/164	_dfa18
	']' -> _dfa19
	EToken_Integer -> _dfa20

 -1/-1 	_dfa19*
	. -> _seq42

 -1/-1 	_dfa20*
	. -> _seq41

 10/165	_dfa21
	'(' -> _dfa22

 11/166	_dfa22
	')' -> _dfa23
	EToken_Identifier -> _dfa24
	EToken_Const -> _dfa25
	EToken_Void -> _dfa26
	EToken_Bool -> _dfa27
	EToken_Int -> _dfa28
	EToken_Char -> _dfa29
	EToken_Short -> _dfa30
	EToken_Long -> _dfa31
	EToken_Unsigned -> _dfa32
	EToken_Float -> _dfa33
	EToken_Double -> _dfa34
	EToken_Int8 -> _dfa35
	EToken_Int16 -> _dfa36
	EToken_Int32 -> _dfa37
	EToken_Int64 -> _dfa38
	EToken_WChar -> _dfa39
	EToken_Variant -> _dfa40
	EToken_Auto -> _dfa41
	EToken_Enum -> _dfa42
	EToken_EnumC -> _dfa43
	EToken_Struct -> _dfa44
	EToken_Union -> _dfa45

 -1/-1 	_dfa23*
	. -> _seq44

 -1/-1 	_dfa24*
	. -> _seq43

 -1/-1 	_dfa25*
	. -> _seq43

 -1/-1 	_dfa26*
	. -> _seq43

 -1/-1 	_dfa27*
	. -> _seq43

 -1/-1 	_dfa28*
	. -> _seq43

 -1/-1 	_dfa29*
	. -> _seq43

 -1/-1 	_dfa30*
	. -> _seq43

 -1/-1 	_dfa31*
	. -> _seq43

 -1/-1 	_dfa32*
	. -> _seq43

 -1/-1 	_dfa33*
	. -> _seq43

 -1/-1 	_dfa34*
	. -> _seq43

 -1/-1 	_dfa35*
	. -> _seq43

 -1/-1 	_dfa36*
	. -> _seq43

 -1/-1 	_dfa37*
	. -> _seq43

 -1/-1 	_dfa38*
	. -> _seq43

 -1/-1 	_dfa39*
	. -> _seq43

 -1/-1 	_dfa40*
	. -> _seq43

 -1/-1 	_dfa41*
	. -> _seq43

 -1/-1 	_dfa42*
	. -> _seq43

 -1/-1 	_dfa43*
	. -> _seq43

 -1/-1 	_dfa44*
	. -> _seq43

 -1/-1 	_dfa45*
	. -> _seq43

 12/167	_dfa46
	EToken_Identifier -> _dfa47

 -1/-1 	_dfa47*
	. -> _seq11

 13/168	_dfa48
	',' -> _dfa49

 -1/-1 	_dfa49*
	. -> _seq16

 14/169	_dfa50
	EToken_Identifier -> _dfa51

 -1/-1 	_dfa51*
	. -> _seq25

 15/170	_dfa52
	',' -> _dfa53

 -1/-1 	_dfa53*
	. -> _seq46

 16/171	_dfa54
	EToken_Identifier -> _dfa55

 -1/-1 	_dfa55*
	. -> _seq50

 17/172	_dfa56
	',' -> _dfa57

 -1/-1 	_dfa57*
	. -> _seq57

